path,sha256
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_ablation_plan_20260901_033640/acceptance_criteria.json,1e8b4f97131e4bdc0876496276c42f4cc8a34e231a7b82a851956568b81c2a31
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_obs_smoke_flat_20260901_034000/smoke.json,cecba32c3ed86d4ff41df43b2aa826e35a97d3062401e62c65e788816a598346
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_obs_smoke_cylinder_20260901_034000/smoke.json,cfdf5fcac6a8227a13d9ade91bd466344d73358894066b2b5a996c9f8d846145
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_obs_smoke_sphere_20260901_034000/smoke.json,3402861d8c962c5900fbbab91b34d2a83628b4619a4615b6d37b7c8213cac31d
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_obs_smoke_freeform_20260901_034000/smoke.json,74b7ffca63ba92fe72ecb9ce75828267b35abf5b0b3e2c4012536fe9c4823994
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_collect_flat_4_seed32000_20260901_034500/metadata.json,c1704369e9a98cca719c82046277c4f75dfb7f858a2a1fa761f1df2b3171b034
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_collect_cylinder_4_seed32000_20260901_034800/metadata.json,1f0e0b823f7fb4616bf604c9d4a6222d1004a677c96b54576dc6c25a774977f3
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_collect_sphere_4_seed32000_20260901_035000/metadata.json,81c120fbb9250375ac44a8a6b2cd96c052d7d72698829023f9cf3a91f0f02060
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_collect_freeform_4_seed32000_20260901_035200/metadata.json,438cebcb1ec7c78eed9f2e4335bd35ce8318e706ec7774c95b158b91e140b7c8
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_bc_base14_19200_20260901_035500/metadata.json,94af7e5f20400b1ab40bdbe775a42c39446dda82094f81696183edee539d6179
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_bc_normal17_19200_20260901_035600/metadata.json,2c58aaade59451ac2d5b8e3088069a667185ae32c73b0c3dec07256d14c26818
/home/rokey/cacadaca/learning/rl/robot/results/gate_f7_bc_normal_curvature20_19200_20260901_035700/metadata.json,38e4322c36be709a229f8c33557efacd9ff51d72701d54799a34e2ba79e5a7fd
