path,sha256
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_plan_20260901_210000/acceptance_criteria.json,d94250af6a771546f3d7e58e8316a1f74b36feb4876ef2b4177d88c61573ba3f
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_cylinder_cross_seed40000_20260901_210000/sequences.csv,1e1acb094ecd48460a2f3b0aabdaad9410c8b38e901f9a4926b28f41cc129549
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_cylinder_same_seed40000_20260901_210000/sequences.csv,72145b41a11249f107ca270ef505cab6a6127965100cf6d190c74ccbf17ad1ce
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_flat_cross_seed40000_20260901_210000/sequences.csv,40ea03d63ad4f5807ca3cac2b74584c289efcf38d377c0c90b4c1724c0a4b9b2
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_flat_same_seed40000_20260901_210000/sequences.csv,b35016886b68629d7b1455c5acaa720df81fe1c628be7378a20e7082f23a2c03
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_freeform_cross_seed40000_20260901_210000/sequences.csv,9dfded4508079ee8a09ea85f05f6a758ab5391dcdff21d51f80c743f3f63b558
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_freeform_same_seed40000_20260901_210000/sequences.csv,216836bb32daf389d46e0c0454903a59f8460e210fd67201c707151f445d9d99
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_cylinder_cross_seed40000_20260901_210000/tile_area_fractions.csv,0cc47a0f757046e520a0bba2d0dc84609ed309fc080267d08dccf2f0bfbdef47
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_cylinder_same_seed40000_20260901_210000/tile_area_fractions.csv,7eec5f30b5d2824c9d46ce353df0f5d8677dd18dd0e33e029d4a7046e26d8c56
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_flat_cross_seed40000_20260901_210000/tile_area_fractions.csv,0e11ce71766ac9ea07783d0430cae3e94fe258d5bbe72a40bce0aa7afea83bdb
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_flat_same_seed40000_20260901_210000/tile_area_fractions.csv,f6948508de77150fe69cd71a95cfa5d287fc9539756a86f70af05c9ddb710182
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_freeform_cross_seed40000_20260901_210000/tile_area_fractions.csv,cd46def4534137a83cd700be46cca9312e8f601ae02fb304ff4b8a5822aa9f13
/home/rokey/cacadaca/learning/rl/robot/results/gate_f10g3_curvature_safety_v3_freeform_same_seed40000_20260901_210000/tile_area_fractions.csv,9c9f586a1f942656795101744628a29a370310a1c25ccf3c109b276b425ead60
/home/rokey/cacadaca/learning/rl/robot/results/gate_f9_control_flat_same_seed40000_20260901_072500/sequences.csv,d35762c63e45e4de832fca4ac350b738496e0ada69ca83cc9c1c376e8e21f426
/home/rokey/cacadaca/learning/rl/robot/results/gate_f9_control_flat_cross_seed40000_20260901_072500/sequences.csv,35a65d00b84858071c7840bd9af96aa46289663cfd30c195df882b9cbf6890f1
/home/rokey/cacadaca/learning/rl/robot/results/gate_f9_control_cylinder_same_seed40000_20260901_072500/sequences.csv,2676bfa0599936bfe0467709adce517249aa514644a1033cdbb8beb12e773ee1
/home/rokey/cacadaca/learning/rl/robot/results/gate_f9_control_cylinder_cross_seed40000_20260901_072500/sequences.csv,92f31fc17d6171e077768fac4cc47933b31c6dbc20b1fe60c1e27fbbc2668a5c
/home/rokey/cacadaca/learning/rl/robot/results/gate_f9_control_freeform_same_seed40000_20260901_072500/sequences.csv,97e9c64c70aa70a7492992c19c51122d7bd77f0642e0f03826ccbb3359baa3c1
/home/rokey/cacadaca/learning/rl/robot/results/gate_f9_control_freeform_cross_seed40000_20260901_072500/sequences.csv,604f60436cf22832eae4327b8c25d53b81f63a6049121bbf1bc35f83dac46014
